,Treatment,yf_true,yf_hat,diff_yf
500,0.0,0.0,0.5501915216445923,0.5501915216445923
501,0.0,1.0,0.9656690955162048,0.034330904483795166
502,1.0,1.0,0.6942358613014221,0.3057641386985779
503,1.0,1.0,0.6981423497200012,0.3018576502799988
504,1.0,1.0,0.6937850713729858,0.30621492862701416
505,1.0,1.0,0.6880557537078857,0.31194424629211426
506,0.0,0.0,0.5448991656303406,0.5448991656303406
507,1.0,1.0,0.7375630736351013,0.2624369263648987
508,0.0,1.0,0.4071400761604309,0.5928599238395691
509,0.0,0.0,0.6908838748931885,0.6908838748931885
510,0.0,1.0,0.7515141367912292,0.24848586320877075
511,1.0,1.0,0.6959699988365173,0.30403000116348267
512,0.0,1.0,0.7597121596336365,0.24028784036636353
513,0.0,1.0,0.89438396692276,0.10561603307723999
514,1.0,1.0,0.7183717489242554,0.28162825107574463
515,1.0,1.0,0.7026989459991455,0.2973010540008545
516,0.0,1.0,0.5559858679771423,0.44401413202285767
517,1.0,1.0,0.676344096660614,0.323655903339386
518,1.0,1.0,0.6759752631187439,0.3240247368812561
519,0.0,1.0,0.7733160257339478,0.22668397426605225
520,0.0,0.0,0.8685006499290466,0.8685006499290466
521,0.0,1.0,0.8769267201423645,0.1230732798576355
522,0.0,0.0,0.5128148198127747,0.5128148198127747
523,1.0,1.0,0.6907185316085815,0.30928146839141846
524,0.0,1.0,0.9779872298240662,0.022012770175933838
525,0.0,1.0,0.5885993242263794,0.4114006757736206
526,1.0,1.0,0.6714423298835754,0.32855767011642456
527,1.0,1.0,0.6717472076416016,0.32825279235839844
528,0.0,0.0,0.3893251419067383,0.3893251419067383
529,1.0,1.0,0.6846103668212891,0.31538963317871094
530,0.0,1.0,0.797167181968689,0.20283281803131104
531,0.0,0.0,0.8991167545318604,0.8991167545318604
532,0.0,1.0,0.7478104829788208,0.2521895170211792
533,0.0,1.0,0.6814327239990234,0.31856727600097656
534,1.0,1.0,0.6921414732933044,0.30785852670669556
535,0.0,1.0,0.6605091691017151,0.3394908308982849
536,1.0,0.0,0.6675799489021301,0.6675799489021301
537,1.0,0.0,0.6820918321609497,0.6820918321609497
538,1.0,1.0,0.7167518138885498,0.2832481861114502
539,0.0,1.0,0.6148171424865723,0.38518285751342773
540,0.0,1.0,0.8632137179374695,0.13678628206253052
541,1.0,1.0,0.6850724220275879,0.3149275779724121
542,0.0,1.0,0.6162461042404175,0.3837538957595825
543,0.0,1.0,0.6198850274085999,0.38011497259140015
544,1.0,1.0,0.697571337223053,0.302428662776947
545,0.0,0.0,0.7929968237876892,0.7929968237876892
546,1.0,1.0,0.6919873952865601,0.30801260471343994
547,0.0,0.0,0.6018598675727844,0.6018598675727844
548,0.0,1.0,0.7266109585762024,0.2733890414237976
549,0.0,1.0,0.6417217254638672,0.3582782745361328
550,1.0,0.0,0.6907185316085815,0.6907185316085815
551,0.0,0.0,0.6966866254806519,0.6966866254806519
552,1.0,0.0,0.6999491453170776,0.6999491453170776
553,0.0,1.0,0.7265467643737793,0.2734532356262207
554,0.0,1.0,0.6680668592453003,0.3319331407546997
555,1.0,0.0,0.693936288356781,0.693936288356781
556,0.0,0.0,0.767666220664978,0.767666220664978
557,1.0,1.0,0.6971526741981506,0.30284732580184937
558,1.0,0.0,0.702488124370575,0.702488124370575
559,0.0,1.0,0.6735062599182129,0.3264937400817871
560,1.0,1.0,0.6794350743293762,0.3205649256706238
561,0.0,1.0,0.8542611002922058,0.1457388997077942
562,0.0,1.0,0.859951376914978,0.14004862308502197
563,0.0,1.0,0.6701751947402954,0.3298248052597046
564,0.0,1.0,0.7883456349372864,0.21165436506271362
565,0.0,0.0,0.7823020815849304,0.7823020815849304
566,1.0,1.0,0.7107272148132324,0.2892727851867676
567,0.0,1.0,0.9784635901451111,0.021536409854888916
568,0.0,1.0,0.7635557055473328,0.23644429445266724
569,0.0,0.0,0.7650223970413208,0.7650223970413208
570,1.0,0.0,0.6833705902099609,0.6833705902099609
571,0.0,0.0,0.6605091691017151,0.6605091691017151
572,1.0,1.0,0.6771113872528076,0.3228886127471924
573,0.0,1.0,0.8877231478691101,0.11227685213088989
574,0.0,1.0,0.6541836857795715,0.34581631422042847
575,1.0,1.0,0.6794350743293762,0.3205649256706238
576,1.0,1.0,0.6821092367172241,0.3178907632827759
577,1.0,1.0,0.6860893368721008,0.31391066312789917
578,1.0,1.0,0.6853417754173279,0.3146582245826721
579,0.0,0.0,0.6930476427078247,0.6930476427078247
580,0.0,0.0,0.7554938793182373,0.7554938793182373
581,1.0,1.0,0.6887281537055969,0.3112718462944031
582,0.0,1.0,0.668117105960846,0.33188289403915405
583,0.0,1.0,0.8099949359893799,0.19000506401062012
584,1.0,1.0,0.7303737998008728,0.2696262001991272
585,0.0,1.0,0.6903591156005859,0.30964088439941406
586,0.0,1.0,0.7358372807502747,0.26416271924972534
587,0.0,0.0,0.544117271900177,0.544117271900177
588,0.0,1.0,0.9422146081924438,0.05778539180755615
589,0.0,1.0,0.5611193180084229,0.43888068199157715
590,0.0,0.0,0.5826466083526611,0.5826466083526611
591,1.0,1.0,0.6723082661628723,0.3276917338371277
592,0.0,1.0,0.7876782417297363,0.21232175827026367
593,0.0,1.0,0.7582844495773315,0.24171555042266846
594,0.0,0.0,0.6230992078781128,0.6230992078781128
595,0.0,1.0,0.7025213837623596,0.2974786162376404
596,1.0,1.0,0.6516902446746826,0.3483097553253174
597,0.0,0.0,0.6022177934646606,0.6022177934646606
598,1.0,1.0,0.6780892014503479,0.3219107985496521
599,0.0,1.0,0.9479097723960876,0.052090227603912354
600,0.0,1.0,0.6720544099807739,0.3279455900192261
601,0.0,1.0,0.5991664528846741,0.4008335471153259
602,1.0,1.0,0.6813402771949768,0.3186597228050232
603,1.0,1.0,0.6797328591346741,0.3202671408653259
604,1.0,1.0,0.6973373293876648,0.3026626706123352
605,0.0,1.0,0.6889137029647827,0.3110862970352173
606,0.0,1.0,0.6573377251625061,0.3426622748374939
607,1.0,0.0,0.6820694804191589,0.6820694804191589
608,1.0,0.0,0.6723082661628723,0.6723082661628723
609,0.0,0.0,0.6339118480682373,0.6339118480682373
610,1.0,1.0,0.6912724375724792,0.30872756242752075
611,0.0,0.0,0.7105158567428589,0.7105158567428589
612,0.0,1.0,0.7204497456550598,0.2795502543449402
613,0.0,1.0,0.7228243350982666,0.2771756649017334
614,1.0,1.0,0.6760550737380981,0.32394492626190186
615,0.0,0.0,0.6383653283119202,0.6383653283119202
616,0.0,1.0,0.6831045150756836,0.3168954849243164
617,0.0,0.0,0.6596535444259644,0.6596535444259644
618,1.0,1.0,0.6958643198013306,0.30413568019866943
619,0.0,0.0,0.6515616178512573,0.6515616178512573
620,0.0,1.0,0.6782549619674683,0.32174503803253174
621,0.0,1.0,0.7169556617736816,0.28304433822631836
622,0.0,0.0,0.697982668876648,0.697982668876648
623,1.0,1.0,0.7038944959640503,0.2961055040359497
624,0.0,1.0,0.6732403039932251,0.3267596960067749
625,0.0,1.0,0.6645814776420593,0.3354185223579407
626,0.0,1.0,0.7328510880470276,0.2671489119529724
627,0.0,0.0,0.693128228187561,0.693128228187561
628,0.0,1.0,0.724317729473114,0.275682270526886
629,0.0,1.0,0.693128228187561,0.30687177181243896
630,0.0,1.0,0.7132152318954468,0.2867847681045532
631,0.0,1.0,0.7321645021438599,0.26783549785614014
632,0.0,1.0,0.7377867698669434,0.26221323013305664
633,0.0,1.0,0.7380740642547607,0.26192593574523926
634,0.0,1.0,0.722038209438324,0.277961790561676
635,0.0,1.0,0.6828780770301819,0.3171219229698181
636,0.0,1.0,0.6903591156005859,0.30964088439941406
637,0.0,0.0,0.7885228395462036,0.7885228395462036
638,1.0,0.0,0.6997756958007812,0.6997756958007812
639,0.0,1.0,0.8120412826538086,0.1879587173461914
640,0.0,1.0,0.7940840125083923,0.20591598749160767
641,1.0,1.0,0.7410906553268433,0.25890934467315674
